Package                       Version
----------------------------- -----------
absl-py                       1.3.0
altgraph                      0.17.3
anyio                         3.6.2
apache-beam                   2.42.0
area                          1.1.1
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
asgiref                       3.5.2
asttokens                     2.1.0
astunparse                    1.6.3
attrs                         22.1.0
avro-python3                  1.10.2
backcall                      0.2.0
beautifulsoup4                4.11.1
bleach                        5.0.1
build                         0.9.0
cachetools                    5.2.0
certifi                       2022.9.24
cffi                          1.15.1
charset-normalizer            2.1.1
click                         8.1.3
cloudpickle                   2.1.0
colorama                      0.4.6
colored                       1.4.3
contextlib2                   21.6.0
contourpy                     1.0.6
crcmod                        1.7
cycler                        0.11.0
Cython                        0.29.32
debugpy                       1.6.3
decorator                     5.1.1
defusedxml                    0.7.1
dill                          0.3.1.1
Django                        4.1.3
dm-tree                       0.1.7
docopt                        0.6.2
easyocr                       1.6.2
entrypoints                   0.4
etils                         0.9.0
exceptiongroup                1.0.1
executing                     1.2.0
fastavro                      1.7.0
fastjsonschema                2.16.2
ffmpeg-python                 0.2.0
flatbuffers                   1.12
fonttools                     4.38.0
future                        0.18.2
gast                          0.4.0
gcloud                        0.18.3
geojson                       2.5.0
gin-config                    0.5.0
google-api-core               2.10.2
google-api-python-client      2.65.0
google-auth                   2.14.1
google-auth-httplib2          0.1.0
google-auth-oauthlib          0.4.6
google-cloud-core             2.3.2
google-pasta                  0.2.0
googleapis-common-protos      1.56.4
greenlet                      2.0.1
grpcio                        1.50.0
h5py                          3.7.0
hdfs                          2.7.0
httplib2                      0.20.4
idna                          3.4
image                         1.5.33
imageio                       2.22.4
importlib-resources           5.10.0
iniconfig                     1.1.1
ipykernel                     6.17.0
ipython                       8.6.0
ipython-genutils              0.2.0
ipywidgets                    8.0.2
isort                         5.10.1
jedi                          0.18.1
Jinja2                        3.1.2
joblib                        1.2.0
jsonschema                    4.17.0
jupyter_client                7.4.4
jupyter_core                  4.11.2
jupyter-server                1.23.0
jupyterlab-pygments           0.2.2
jupyterlab-widgets            3.0.3
jws                           0.1.3
kaggle                        1.5.12
keras                         2.9.0
Keras-Preprocessing           1.1.2
kiwisolver                    1.4.4
lazy-object-proxy             1.8.0
libclang                      14.0.6
lvis                          0.5.3
lxml                          4.9.1
Markdown                      3.4.1
MarkupSafe                    2.1.1
matplotlib                    3.6.2
matplotlib-inline             0.1.6
mccabe                        0.7.0
mistune                       2.0.4
msgpack                       1.0.4
nbclassic                     0.4.8
nbclient                      0.7.0
nbconvert                     7.2.3
nbformat                      5.7.0
nest-asyncio                  1.5.6
networkx                      2.8.8
ninja                         1.11.1
notebook                      6.5.2
notebook_shim                 0.2.2
numpy                         1.22.4
nvidia-cublas-cu11            11.10.3.66
nvidia-cuda-nvrtc-cu11        11.7.99
nvidia-cuda-runtime-cu11      11.7.99
nvidia-cudnn-cu11             8.5.0.96
oauth2client                  4.1.3
oauthlib                      3.2.2
object-detection              0.1
opencv-python                 4.6.0.66
opt-einsum                    3.3.0
orjson                        3.8.1
packaging                     21.3
pandas                        1.5.1
pandocfilters                 1.5.0
parso                         0.8.3
pep517                        0.13.0
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.3.0
pip                           22.3.1
pluggy                        1.0.0
portalocker                   2.6.0
progressbar2                  4.2.0
prometheus-client             0.15.0
promise                       2.3
prompt-toolkit                3.0.32
proto-plus                    1.22.1
protobuf                      3.19.6
psutil                        5.9.4
ptyprocess                    0.7.0
pure-eval                     0.2.2
py                            1.11.0
py-cpuinfo                    9.0.0
pyarrow                       7.0.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pyclipper                     1.3.0.post3
